====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
TYPE     : TEXT_GENERATED
SIZE     : 16.59 KB
SHA-256  : DAC06AA5AA072CD9B907C40897694CE4C4A78A8969D006CFABCC56D6ADC7A2E7
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_2_original_explanation_contract.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.92 KB
SHA-256  : F0DBC7A133447C7427BBE1D1D5A020FC6A1D164EA3D7A8B1FE3A7A5C0491DB1C
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_3_full_enrichment_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 223.21 KB
SHA-256  : E2BDBDCDF1B986F60074D092C164B6623758F293E1F6F1DA6638BF513206B04D
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_3_full_enrichment_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.87 KB
SHA-256  : D4B451754CF9E7F689D3B68270D95F5C3F58D632330C450048D0E5E18D90C249
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_3_full_enrichment_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.65 KB
SHA-256  : B20B3983AB232F10CEF808EBBA2828BFB971F62FCA93361882B7397C85D40816
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_3_full_enrichment_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.09 KB
SHA-256  : 99EEB9F2BAECCDBA0D88290481DAD12CD25C513DE0532BB4D02FD225DA404D2C
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_1_final_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 204.41 KB
SHA-256  : 56D4F7ED0CDB7990B94531619736887E97DFA2AAD0F0E8E90F84E2EE590B2B8D
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_1_final_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.60 KB
SHA-256  : 5EE7DB6CC26890BEC62ADB700366EC167CA6F298C58135A6AFEB80194A2F3DF3
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_1_option_parser_repair_report.json
TYPE     : TEXT_GENERATED
SIZE     : 3.70 KB
SHA-256  : C0CB9D79858D7DB0D0ED8C0ABFAF2BFD3D52E8C135B36EBCC76A2114D0310FB4
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_1_option_parser_repair_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.79 KB
SHA-256  : 0669D66829CCA6E287B388D3925FC3AEEA872A3C1CAB1084B4847DD907222B66
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_2_final_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 204.93 KB
SHA-256  : 9A695A0FAF85ABB875CF5417BE65790D4F3EC7748A8B985588E8A6A816B7DD23
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_2_final_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 3.81 KB
SHA-256  : A87274D0917BCB0A2388835442A057588392C1E9041DB62FA25B24F4732239A8
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_2_pedagogical_debt_repair_report.json
TYPE     : TEXT_GENERATED
SIZE     : 10.66 KB
SHA-256  : 466C4D7A797874C0BB48BF7FB3B0EEDD8CF82607B88C1EDE02E7C5186049ADE2
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_2_pedagogical_debt_repair_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.58 KB
SHA-256  : 254FFAFF0EB9E109028F8A3F5020051830F990DAE65C697FFD6A2CAA711E20BA
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_final_refinement_report.json
TYPE     : TEXT_GENERATED
SIZE     : 3.85 KB
SHA-256  : F22E545B365BEDE2A9D839CFC91E7873D334EBF0F7981FCA061751A6EE18ABC5
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_4_final_refinement_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.02 KB
SHA-256  : DBF6D486E4EB709C236665294CD79D5A225D7557B1B21C5B8F93B7AB51CC9B61
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_5_controlled_status_validation_report.json
TYPE     : TEXT_GENERATED
SIZE     : 4.52 KB
SHA-256  : 4AF1BEF89D8137A67F067CD2791E18F9105E622EB3FF68BCE99D224E57576E68
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_5_controlled_status_validation_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.25 KB
SHA-256  : 6ECB0138496AEB32C85385D9502526142CB7373F75C31402F726C4D6F35D1434
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_5_post_validation_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 6.76 KB
SHA-256  : 557AB669B4A99E6F132E3F37BC5F0CB27EF6C15695A5185B8A950D161CF8C5A7
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_5_post_validation_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.30 KB
SHA-256  : 3C297013870626F9406A1173E03F02D9251AEB2334C7C73D5BE53795349F8572
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_6_original_explanations_integration_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.92 KB
SHA-256  : BC61FD55C6459EF33941D9338ED5C296905C5F9B5CB9EF702A0ED03B12C09D48
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_6_original_explanations_integration_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.45 KB
SHA-256  : F31FEEB227EA5CB60B2FC6E159FA9B75A1E1FC9320A09846D504DE4E88C21635
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_6_post_integration_audit.json
TYPE     : TEXT_GENERATED
SIZE     : 3.95 KB
SHA-256  : CAA0DE5FF96B249D1DCF266453D68328FFD15A7293424857970A8420C1CA8CEE
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_6_post_integration_audit.txt
TYPE     : TEXT_GENERATED
SIZE     : 2.14 KB
SHA-256  : E67A5025CBF62E588BAF585492CC4D8235BA514DB44CDC3D79131AB8836A4EEF
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_practice_integration_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.31 KB
SHA-256  : 6FBF42C2ECC55E9739C5E811F6CE4699AA119BFCCFBB8C9FD72B565DF26C19DD
----------------------------------------------------------------------------------------------------
PATH     : results\p2d5_practice_integration_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 1.54 KB
SHA-256  : 98E9E88F447F1C09D17BADBAC511B5578D12850BE4C3FC917E3A53858A4AF386
----------------------------------------------------------------------------------------------------
PATH     : results\p2e0_extensibility_install_report.json
TYPE     : TEXT_GENERATED
SIZE     : 1.44 KB
SHA-256  : A7FCA2420958F9D96D1E6654639A7C9E95E6337F80A530B52131B3160531D3F3
----------------------------------------------------------------------------------------------------
PATH     : results\p2e0_extensibility_install_report.txt
TYPE     : TEXT_GENERATED
SIZE     : 324 B
SHA-256  : 5B88E4B7C25161C906968D144AF5A8341843E1C6BA660B2079B2C3199A7DADF3
----------------------------------------------------------------------------------------------------
PATH     : results\utn_mapping_p2b.json
TYPE     : TEXT_GENERATED
SIZE     : 11.05 KB
SHA-256  : 9FC9228510F787015E77EBE4C2F6594AAB625B63EA480DB5990FF59E703E7177
----------------------------------------------------------------------------------------------------
PATH     : results\validation_report.json
TYPE     : TEXT_GENERATED
SIZE     : 3.23 KB
SHA-256  : 9F1187D7FD2F3AAFE7411DD131FE0E3261150DB1C0D032334A282B77A1F90B13
----------------------------------------------------------------------------------------------------
PATH     : sources\Física_4.docx
TYPE     : DOCUMENT_BINARY
SIZE     : 337.02 KB
SHA-256  : 43C00F7887A6C85716854DA9DE94BE715A362A6D48225183461D99970BFC5FE4
----------------------------------------------------------------------------------------------------
PATH     : sources\SIMULACRO_UTN_1_FICA-FICAYA.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 443.86 KB
SHA-256  : D5F2FF6D34A7514FAE68BE6F9711D2892E62D5146A047A8A11AB459A302D565C
----------------------------------------------------------------------------------------------------
PATH     : sources\SIMULACRO_UTN_2_FICA-FICAYA.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 544.40 KB
SHA-256  : FBDC764A8268A29663B313C85A0FC4629924694714F1D22305FF15774A4E0593
----------------------------------------------------------------------------------------------------
PATH     : sources\SIMULACRO_UTN_3_FICA-FICAYA.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 523.84 KB
SHA-256  : D9A4DC3434429432D360BF97AAD144DCECCB6E6E69E978F741F4DDA0EC3C0939
----------------------------------------------------------------------------------------------------
PATH     : sources\Simulador_Fisica_90_Preguntas_YachayPre.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 21.75 KB
SHA-256  : 90C7767F0DE5EEE15B55F09533C777388746633715D106F2423E86798F48FF1C
----------------------------------------------------------------------------------------------------
PATH     : sources\UTN_2P2026_temario_oficial.pdf
TYPE     : DOCUMENT_BINARY
SIZE     : 590.52 KB
SHA-256  : DFD6EBE0DB10C9A78143D1035FB17776A2A8DA7DE450FD0DEEDF652B8DC85023
----------------------------------------------------------------------------------------------------
PATH     : tools\analyze_p2c_coverage.py
TYPE     : TEXT_SOURCE
SIZE     : 39.94 KB
SHA-256  : 67349579262C982515B9ACC330E512BAEC009BCF84C892B73122EB059BE6A8D9
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p1b_quality.py
TYPE     : TEXT_SOURCE
SIZE     : 3.07 KB
SHA-256  : C1850CCF777765DFBB4F92DE7DB1C7DC562A72B22ED6E72F5AD3AD9F859AAF3D
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2a1_normalization.py
TYPE     : TEXT_SOURCE
SIZE     : 9.89 KB
SHA-256  : B5BEE0721C08B1DC561B3B491028C294D2404CE7C8964CC585EBE7F0905ED372
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2a_taxonomy.py
TYPE     : TEXT_SOURCE
SIZE     : 27.83 KB
SHA-256  : 06F9C515510EBF96DD06C2B64DA75FC502204475CC68924AE81AD510CA159D62
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2b_utn_mapping.py
TYPE     : TEXT_SOURCE
SIZE     : 32.07 KB
SHA-256  : A8C529AB37AE6CBD3ABCA5CED465BF1EE48EB0E4E1F4BCE7BAD0CD844DCFF22A
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2d4_insert_pilot.py
TYPE     : TEXT_SOURCE
SIZE     : 32.47 KB
SHA-256  : 6DA45FF5369849FBC19675F6EF23BBBCCD8E6D5C7147581110F26BCD6F76E219
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2d5_1_original_explanation.py
TYPE     : TEXT_SOURCE
SIZE     : 32.71 KB
SHA-256  : 1569E6602886AA8C5759C554CB24CFDA358ED38E1C29284452E4741010FBBDF8
----------------------------------------------------------------------------------------------------
PATH     : tools\apply_p2d5_practice_integration.py
TYPE     : TEXT_SOURCE
SIZE     : 60.07 KB
SHA-256  : 8D20FB3EE2D7EB825A2AB67AF83A4761F1734A468902911692676A1E7DB6DBF8
----------------------------------------------------------------------------------------------------
PATH     : tools\audit_bank_p1.py
TYPE     : TEXT_SOURCE
SIZE     : 15.51 KB
SHA-256  : 45A74384A95ECE77EFC7F38E902BF9A586BA372C0400744C9B32D28CBDE0B906
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2c3_seed_specs.py
TYPE     : TEXT_SOURCE
SIZE     : 45.47 KB
SHA-256  : E0E2CC161F577858E7F29E532DF2110B92F1F0A0C5C27C424DAC7D88C8E6A947
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2c_gap_plan.py
TYPE     : TEXT_SOURCE
SIZE     : 38.01 KB
SHA-256  : 99B319BAF3F19C17EDD78558AE44FFF135DA338F56EE3BAADE0863884D07F797
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2c_syllabus.py
TYPE     : TEXT_SOURCE
SIZE     : 21.94 KB
SHA-256  : 147066E3A03517306BC48D3FB0D38F403DFA22A77EE3110B71D5AF7E1A25B28B
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d1_pilot.py
TYPE     : TEXT_SOURCE
SIZE     : 48.84 KB
SHA-256  : 1878E38A537C881B13B79F7BC4E9BFF22EB54D48460CA7F74F42DC820CBB4B0C
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d2_pilot_drafts.py
TYPE     : TEXT_SOURCE
SIZE     : 66.05 KB
SHA-256  : AF87508370475916B8502F424B7E8D0A49D8B40F4F25F5A5CCA9B2F66B8850A1
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d3_validation_record.py
TYPE     : TEXT_SOURCE
SIZE     : 37.40 KB
SHA-256  : 53E81F25759414CD6259862F3B366181710DF8DD5F94230CB5D9949F4721E32B
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d5_2_full_explanations.py
TYPE     : TEXT_SOURCE
SIZE     : 69.10 KB
SHA-256  : 1AAA842818BD4A16C2391CE6DF64FDEB4F87B9E1FA1047514A53011F6FEB039A
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d5_2_original_explanation_schema.py
TYPE     : TEXT_SOURCE
SIZE     : 29.78 KB
SHA-256  : BBBCFBD69E8F18A32BA0EDFA01A3BC74E60D2CBF7654981026F4E1C49ADA0804
----------------------------------------------------------------------------------------------------
PATH     : tools\build_p2d5_3_full_enrichment.py
TYPE     : TEXT_SOURCE
SIZE     : 124.00 KB
SHA-256  : 5AEBEFFB20D1BB56661AAC2C8C82D372F535E7414784341F97230348F3271854
----------------------------------------------------------------------------------------------------
